AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner	Link
GCF_028751235.1	ASM2875123v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198908	5020217	604	42-3	campestris	Cornell University	689092
GCF_028751255.1	ASM2875125v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198907	5024665	662	33-5	campestris	Cornell University	689092
GCF_028751275.1	ASM2875127v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198906	5024595	694	33-4	campestris	Cornell University	689092
GCF_028751295.1	ASM2875129v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198905	5024641	662	33-2	campestris	Cornell University	689092
GCF_028751315.1	ASM2875131v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198904	4975238	702	33-1	campestris	Cornell University	689092
GCF_028751335.1	ASM2875133v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198903	4942176	558	29-6	campestris	Cornell University	689092
GCF_028751355.1	ASM2875135v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198902	4944847	676	29-5	campestris	Cornell University	689092
GCF_028751375.1	ASM2875137v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198900	5042530	779	39-3	campestris	Cornell University	689092
GCF_028751395.1	ASM2875139v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198901	4929060	513	40-2	campestris	Cornell University	689092
GCF_028751435.1	ASM2875143v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198899	5020213	647	30-1	campestris	Cornell University	689092
GCF_028751465.1	ASM2875146v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198898	5051489	751	54-3	campestris	Cornell University	689092
GCF_028751505.1	ASM2875150v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198897	5002040	952	54-2	campestris	Cornell University	689092
